Path	Source
/path/to/dataset/directory/GO/GO.txt	GO
/path/to/dataset/directory/Shaw_et_al/Shaw_et_al.txt	Shaw
/path/to/dataset/directory/Zhou_et_al/Zhou_et_al.txt	Zhou
/path/to/dataset/directory/Nichols_et_al/Nichols_et_al.txt	Nichols
/path/to/dataset/directory/Tamae_et_al/Tamae_et_al_KO_Antibiotics.txt	Tamae
/path/to/dataset/directory/Liu_et_al/Liu_et_al_KO_Antibiotics.txt	Liu
/path/to/dataset/directory/Girgis_et_al/Girgis_et_al.txt	Girgis
/path/to/dataset/directory/Soo_et_al/Soo_et_al.txt	Soo
/path/to/dataset/directory/CARD/CARD_Antibiotics_Resistance_Ecoli_Genes.txt	CARD
kg_constructor/data/dataset/GO_sal/GO_sal_Feb11_Final.txt GO
kg_constructor/data/dataset/Salm/Sal-Ab_Feb14-Final.txt Sal_Ab
kg_constructor/data/dataset/Pathogen_Detection_DB/PathogenD_db_feb15.txt PathoDB
/path/to/dataset/directory/GO_sal/GO_sal_Feb11_Final.txt	GO
/path/to/dataset/directory/salm/Sal-Ab_Feb14-Final.txt Sal_Ab
/path/to/dataset/directory/Pathogen_Detection_DB/PathogenD_db_feb15.txt PathoDB
kg_constructor/data/dataset/Girgis_et_al/Girgis_et_al.txt
